Reviews,Labels
"1. Sent used product
2. Installation took week time to come
3. Live pure customer care are rude
4. Amazon customer care is helpless
Lost money and also left with used product which is not working at all. Amazon large appliance team services sucks",0
"After 6 month they unable to filter the water and I will lodge the complaint about service they don't know what is the time duration of change the filter. And not any indicator to describe purifier is working or not.
Most important thing is that they have given 2 free service without filter change. They charge for the filter replacement so guys please don't buy this.
Worst product",0
"The machine stopped working right after 2 months and the issue is not addressed by the company.
Delayed resolution of the same.
However, resoleved.",0
"Suitable for low TDS level water as it does contains RO. Still works fine
Writing after 9 months after purchase RO works well but no any free service given by company whereas rate is very high. Tap does not fixed properly which slips repeatedly which is a very bad modification I don't like",0
"Good experience with the overall process starting from delivery by Amazon to installation and post sales service.

Good water filter , without ro and without wastage.",1
Easy installation and easy to use not have any idea about maintainence cost in future,1
If your drinking water is naturally good then buy this because you want copper drinking water… if not then don't buy this because it has no RO.,0
"This is an awesome product to buy if you are a family of 3-4 people. Storage capacity is good.

One thing that I'm a bit disappointed with is it's filtration speed. Once I observed, it took about 30 mins to fill 7 litres of tank. It might be due to low water pressure at that time. But still I feel, with good water pressure also, it's filtration speed is less than what's mentioned in product details.",1
Water purifier is not upto the expectation and found nonfunctional several times since its installation. I will complaint through email.,0
"Still today i am facing the same issue of sensor problem. Product is not in working condition at present also. I have submitted just now pic as an attachment. It is keep on failing from the date of purchase i.e, from 13th oct 2023. I wll strongly suggest to not to buy it from amazon..and even u should check this once with livpure outlets also before buying..",0
This purifiers water level is not suitable in my area.,0
"Update: After 1 year of usage writing this to let you all know that do not buy any Livpure product, their after sales service is very very very very poor. I bought their annula maintainence contract for 3 years and since then they haven't provide service to the unit. The service request was raised on March and now it's May, no one cares at all.. Their customer care call center is absolutely bogus... Just kept you waiting for more than an hour. No one replies to email as well. Your request is in just limbo and it is absolutely waste of money, time amd energy. Please don't buy.

Update : I was contacted by Livpure team wherein they explained regarding storage tank and noted the suggestion for future. I appreciate their after sales service efforts for customer satisfaction, in case of any further issues they even assured their support.

I took 1 star as storage is not exactly 7lts....it's 6.25 or something.
Apart from that it's just awesome, installation was hassle free and every detail was explained well. Water tastes nice and soft.
It takes 27 to 30 mins to purify water which also good because this time is essential for entire process.
Overall it's great and you can go for it.

P.S. RO is not essential if you receive municipal water so please avoid buying it.",0
The stirage capacity is sufficient also the water is well purified installation was very easy,1
"I really loved the product, The purification of water is too clean and the taste of water is also as like bisleri water.
100% worth purchasing.",1
"Product works really well and it's easy to install, plus service of Livpure is really great they call and check from time to time and if there is any problem it gets resolved within 24 hours",1
Installation took little time but the product is excellent. The company has high standards you can feel when product is installed. 100% go ahead.,1
"It's a very good water purifier. Its works great for tds upto 200. Water tastes good. Installation if free of cost.
Please note it does not come with pre filter sediment.",1
"It's easy to manage and operate. Look wise, it appears quite good. Clean water is a priority for good health and fitness. The water looks clean and feels pure in terms of taste.",1
"buy it, if you are not so particular about Bisleri taste( Don't know what RO level they are at). Overall i will say it is a good product, reasonable taste..Customer service is great amazing. Overall 4 star",1
"The taste of water is good, very prompt installation service from livpure and also the filter is working fine as expected in the initial month use.",1
"Nice product and service from livpure.
Post delivery installation was done very next day and till now it's all going well.
Thanks Team",1
"Product is very good quality
Service is very good and fast
Price very very reasonable
Thanks live pure for quality Product and service",1
"The installation was smooth. The technician had good knowledge of the product and did a good.

The product is working well since installation. I am happy",1
A lot of scratches on the product see images,0
Bad brand service,0
"Never buy this product from amazon. First of all it came without warranty card and the item was defective. You have to call the livpure service 100 times after that they will pick the call. Livpure has the worst customer care and worst service technician. They don't even know the basic things. They have installed the defective item and water is leaking. I have been calling them since last 3 days and the only response you will get is please allow 24 to 48 hours. Their 24 to 48 hours never passes. Please never buy this product.
I am going to return this product and will never purchase anything from livpure again.",0
"Purifier does not leak, build quality is fine, since it's UV only cannot measure ppm change or filtering quickly. Pre filter is additional if required you can buy from installation person.",1
"It's been a year of usage after which I'm writing a review. Purifier works fine, installation wasn't that great. Till now there's a part that needs to be attached that hasn't been provided which is leading to water dripping.
Coming towards taste just keep in mind there is no change in water as such .So, it can be good or bad depending upon the taste but after-sales service is worst literally an engineer visits after 10-15 days after raising a complaint.",0
Like product and referral to my friends as well,1
"I feel it's a value for money product at this price range.

Pros:
Adequate storage capacity
No waste water
No problems after months of use
Good customer support

Cons:
Does not improve bore well water taste. If TDS is above 150, it might be better to go for RO.",1
"Livpure Glitz is a quite good water purifier. I chose this after watching some Youtube reviews. As my water supply is quite clean I had no need of RO system. I just wanted UV and Filtration. This product quite fitted in that area.
It has around 7 litres of capacity which is good for home purposes. But the flow is very slow. It takes around half an hour for filling up fully. Not a big problem but worth mentioning.
After a few days of use, my wife still complained about a Plastic Smell from the water. According to her, the smell remained for quite a long time though I couldn’t find any such smell after 2 days. May be she has higher smell sense and I’m dumb.
But after a few months, I tricked her by giving water from Purifier and she couldn’t smell anything. So may be it was psychological for her, I dont know.
Apart from this Plastic Smell for a longer period, I had no other complaints.
The service is also quite good and widespread in the country.",1
"I am writing to express some concerns regarding the recent installation performed at our premises.
Moreover, we have observed discrepancies in the water quality following the installation. The raw water TDS level was below 100 before installation, but post-installation and purification, it has increased to 128. This raises doubts about whether the installation was carried out properly.
We would appreciate it if you could investigate these issues and provide a prompt resolution.
Looking forward to your prompt response.",0
"Installation was free yet I have to paid INR1100
This should be made clear to customer in advance.",0
"I have used 2 aqua guards in last 20 years and was very satisfied. But now it was time to try out something different. With the high quality corporation water supply with TDS of around 150ppm, I just needed a UV+UF storage filter with a capacity of around 5-10 litres. Livpure Glitz DX seemed just the right product for the purpose with 7 litres of storage, automatic top-up after 2 litre depletion, gravity based water dispensation without power. Storage compartment is well protected from external ingress of dust, tiny flies and the likes. And the external body of the unit is easy to clean - just wipe with dry cloth or lightly hoisted shammy.

An external sedimentation filter included in the price would have earned a 5 star on the 'Value for money' rating. In summer months Indian families use 'matka a' or earthen pots for drinking water. A tap with a T joint to pipe into the earthen pot would be a game changer as currently we find ourselves filling bottles from Glitz and transferring into the 'matkaa'

In 1 year, if the tap hasn't broken down/leaked and the product performs as good as it has after a month, I would be happy to raise the rating from 4 to 5 star.",1
"Initially it took some to switch the taste from a RO water filter to this ..as we are having now municipal water , there is no point in using RO water filter , and overall ,it's a good product ... Taste of water is good ,service is good ..",1
"The water supply at my place has TDS in the range of ~120 to ~250. Based on the WHO's permissible limit of ~300 PPM, I got my RO unit replaced by this UV+UF unit.

The water taste is obviously different as the TDS of filtered water is now same as supply water. The tap flow is much faster as compared to our older RO unit. Refilling is also quite fast.

Hope it is not too late for our bodies to adjust accordingly.",1
Customer service is pathetic. Filter does not even last a month. Warranty covers service professional visit only. None of the parts are included in warranty. DONT BUY LIVPURE.,0
"Good water purifier with economical price. Tank capacity is sufficient and also have led indicator for tank water label.
Only thing which I don't like is external filter rate which is 800. I found it costly. It's available in 300 RS in the market.",1
"Technical aspects: If you get supply of corporation water then RO is useless.
Is been 3 months i have been using this product . Quality is same as my last candle filter though i have not checked with TDS meter.
Installation guy tries to sell external filter. please do not buy that filter. Its non branded and they just want to sell.
No value addition in terms of filtration capability of the same .
Suggestion to the company and service guy to inform and know at least the micron size of the different filters and educate the customers for better trust in the product.
There are internal three stages of filtration which suppose to be enough for the pure drinking water + Infrared. Not aware whether infrared works or not.
Most important - When you get warm water it means the filter got clogged and you need to clean it. Cleaning is very simple by the process of reverse flushing of the primary filter. No need to call the service personnel as they charge extra for such visits.
will update the review after a year of usage.",1
Best Water Purification ever.... Installation done Properly...,1
It's been 06 days and the installation package was automatically cancelled by livpure. Amazon customer care couldn't do anything about it. Think twice before you order livpure.,0
"Last week i purchased this livpure product from amazon, and next day its stopped working. I raised the complaint and its been more than 4 days but no technicaian visit happened after muliple followups with call center, pathetic service and bad quality product. I am regretting on my decision to go with livpure.",0
Worst don't buy,0
"Water leakage, missing parts, worst customer service.",0
"Livepure has one of the worst after sales customer support one can ever have, i literally had to call there support team multiple times for getting it installed where tgey just lied for 4 days stating tecnician will come today you will get a call in 2 hours but niether i use to get calls nor the tecnician came you will have to wait 10 15 mins to get conneted to there call, post tgat also you will not get satisfactory resolution they promised it will installed in 24-48 hrs but it took 100s of calls and more than 4 days to get it installed this is the situation of there service in tier 1 city. Livepure needs to improve there after sales services, the product might be good but there services i experienced is the worst.",0
"We purchased Livpure water filter 4 months back and it started overflowing after 15 days and till we registered 5 complaints for same but still problem persists.
There service attend time is minimum 20 days sec very unprofessional services executives.",0
"Purchased this purifier and got delivered on time. Installation surprisingly happened on the same day.
1. Water taste is amazing. You will love it.
2. Low cost of maintenance.
3. Multi layer water purification.
4. Built quality is Okay.",1
"Yes, it’s a pleasure using this product. Value for money product having bunch of features like quality, warranty and specially purity. Good in appearance, colour and ease of installation.",1
Value for money. Definitely go for it! Highly recommended.,1
"I have received the product with damage. I'm not sure if this happened in transit or it was there way before. However the technician replaced the part that got damaged.
But the product is great. Filtration is excellent.",0
"The product was having leakage issue since its installation and I was not getting and proper resolution from the service team.

However, Sushmita ma'am from livepure helped me out with my complaint and connected me with right service technician (Mr. Anil) to resolve the issue. Now the product is working fine",0
"We are giving this products review after using it for 2 weeks
Installation was good 
TDS checking is must important priorly
After installation
First use of 7 litres capacity should be discarded.
We tested TDS before drinking
TDS of drinking water should be under 100
First you should check how much TDS is your water which you use daily
Because it can affect body and health in some sort of time
After first use, our TDS of livpure was 95
Then it dropped down to 92
Water is so much pure
We felt purity and cleaniness in water

The installation guy will tell you to use pre -filter
But if your TDS is more than 500 , you should install pre -filter with livpure

Service is best  providing 2.5 years warranty

For now Livpure is the best water purifying you can have for family

Just buy and have a happy healthy life
",1
"Product having basic features with 2.5 yrs maintenance free...copper, RO, UV....etc. water will be purified to Max and liked this. But donot have advanced features like Bluetooth and app support to check the consumption, health conditions.

The tap Design is having a flaw, water will be spilled when we lift tap upwards. So not worth for the money , we have many more brands and better for the money.",0
"Product was good in overall. Storage was also big as required.
But it was returned due to locking issue of cabinet.",1
Overall good product and best service staff.,1
The water test is very good. And 2.5 years no maintenance cost this is totally amazing.,1
"Worst quality no installation after 5 days of delivery,even installation person tell over the phone for extra charges,very bad service from livepure.",0
"Easy installation, completely satisfactory product.",1
I like this product of Allura prima about good taste and low waste of water and no extra filters required and free installation and maintenance free on all services and filters for 30 months i searched 1week in Amazon all companies and all purifiers after that I will be decided to purchase allura prima it's a best deal for everyone Just go for it thank you,1
"Product was delivered within time and without any damage. Installation service was quick.
Using the purifier from one month. Taste is good and no problems.",1
Not a worthy product and no proper response from service engineers and from customer care too -100 out of 10,0
"I would have given less then 1* but don't have an option here.
After purchasing this just 15days after it started giving problems.
No UV purification is there so water is not pure. Water tank is looked like made of reusable plastic. Nowhere looked food grade plastic.
Technician told using some antiscalant filter which is chemical. When googled found this is chemical which is only used to enhance membrane life and not good for health.",0
"Product arrived in time. But the installation took more than 10 days. I had to request, plead and beg with the company for installation. Worst. Don't buy LivPure simply because of poor service. I am worried whether they will attend to any complaints. The so called 30 months warranty is totally unreliable.",0
"Good and service need to be improve.
Which is good product.
With more experience I can provide the feedback on this",1
"The best water purifier in the country with 10 stages of purification plus freedom from maintainence for 30 months.
Will definately refer to my friends and colleagues in the city",1
This Purifier looks great after installation. 30 months free service should prevent me from all the post-purchase hassles. Let's see how it goes.,1
"Livpure Allura a very good product,nice service good company , fiture by good long time use low maintenance nice Product",1
Horrible product. The warranty is very board but does not cover anything. Does not cover part replacement or filters. Product is made of bad plastic that smells. I had diarrhea after drinking this DO NOT BUY!!!,1
this product is not well...tds 122 water tast is not good...other options is best in market...plz improve the quality....price is very high according this product,0
"This is the worst product which I have received. The moment we got it installed we told the technician to maintain the TDS level to 150 , but in a few days it shot up to 450 , then again we called the technician to again adjust it to 150 but now it went down to 20.
We have called a technician 3 times within a month but we are not getting the required Water quality.
I suggest not to buy this product.",0
"The features of Product is quite impressive when i was ordered it. and installation was completed by LIVPURE on next day after received.
but i faced issue since first day that even this product having Mineraliser water taste is very bitter. And thrown lot's of waste water when my input tap water have normal 300-350 tds.
after contact FLIPKART the first day after installation for replacement, they delayed my issue every time and given new dates for resolution till my Replacement policy. and after my replacement policy they said that your policy period is over while i raised my issue very early wasn't resolved.
i disappointed from FLIPKART for their delaying my unresolved issue and denied for replacement.
very poor experience in after sale response by FLIPKART to the their PLUS Member.",0
"There's a leakage issue in water purifier. Water keeps on dripping. Also if we turn off the filter water still enters filter.
The leakage complaint has been filed 3 times still the issue is not resolved. Earlier the service engineer told its a loose installation issue and he fixed the issue and went, but once the purifier got filled, water started leaking again. During subsequent visit he tried to do same to fix issue and during his 3rd visit he told its a water filter issue and some of its part needs to be replaced. Seriously are you sure flipkart that the seller sent me a non detective product. Since day of installation almost a week i haven't been able to use it at all due to this leaking issue and now they say its a defect in product. Highly unsatisfied with this product and Livpure service and wouldn't recommend anyone to buy it.",0
"Product is good but service from livpure is the worst in the world. I bought it on May 2, 2017 and my service is due since 1 month. I have received message for service scheduled multiple time and got the happy code as well as engineer detail but no one has come for service yet. Don't buy livpure as they just want to sell their product but don't care about the service.",0
The Mosttttttttttttttt..... horribleeeeeeeeeeeee....... service from livepure..... they always wanted loot the money once the warranty of the purifier is expired the moment my purifier warranty got over they started forcing me to take the AMC by paying around 5500/- per year for the machine which will cost us around 8000/- that is almost 70% of the value of the actual machine. When you don't agree for that within few days they will ask us to change the filters with the cost of 1000/- + 350/- service charge and while changing the filter stupid unprofessional engineer damaged my machine I think within 3 days of Channing the filters my purifier stoped filtering the water and then the moment you log the complaint again they will ask you to pay 350/- service charge again to check the issue and then they will ask us to replace some coil on the purifier which will cost around 2500/- then you imagine what kind of third rated company livepure is... I will never ever suggest anyone to buy this stupid company purifiers they will make you sick once you buy the purifier they never ever bothered about the customer satisfaction..... Never ever buy this company purifiers...,0
"Stopped work in 5 months. its having In warranty maintenance service is too late, still no response from the engineer, bad experience with engineer. . because of its free maintenance if it is chargeable they may respond quickly.
worst experience .... 15 days got over still no action from the company... they are saying due to lockdown, but morning 6 to 10 am is no lock down.
waste of money",0
"Very bad product, RO membrane damaged within 20 days only which is not covered under warranty , please don't buy it. Loss of Money and time for service request only",0
"There is no TDS adjuster in this product, and TDS is coming ~27,
Worst product to buy from flipkart, sometimes water is coming like detergent.

Without installation only flipkart guys marked as installation done.",0
"Poor quality product. Stopped working twice in a month. On the very next day after installation, there was a leakage near tap. Got repaired somehow. Now after a month entire device stopped working. Done a mistake choosing this product over Eureka Forbes or PureIt",0
"Bought this in Big Billion Day sale at Rs. 6649. I think this is super worthy & probably the best purifier out there in market under 10K. Just keep in below points-
1) Firstly check the TDS level of ur supply water; if it is above 300, then only go for an RO purifier. Otherwise u absolutely don't need to spend on this.
2) Call Livpure Customer care & check if the service is available in ur area or not. I live in a remote village of WB, and still they get this installed pretty fast.
3) MOST IMPORTANT- There is a option of pre-TDS level setting in this purifier. The installation technician will do this at the last part of installation. Make sure u tell him/her to keep the settings at 100-120 level. This process takes time, so they tend to skip this. Make them bound to do that.
4) Don't fall into trap of AMC, because unless u have a pretty high tds of supply water, u don't need to change the RO cartridge before 3 years. And an external pre-filter costing rs 700 will do the job of keeping the health of inner filter for long period of time.

That's all. YOU CAN BLINDLY GO FOR THIS PRODUCT.",1
"Good.. delivered and installed on same day.. very good quality .. no other product at this price point with RO+UV+UF+Taste enhancers..

Aesthetically very good design.. looks good better than expensive product from other companies...

Edited:
Just for everyones information, all the water purifiers are same in terms of components. The actual matters is the purification steps in the product.
Only RO water is not good for health as it removes all essential minerals necessary for body. Thats why most RO comes along with UF which actually mix some amount UF water to RO water to enrich with minerals (It just mixes the water before RO cartridge with RO permeate).
UV (Its a Ultraviolet light with specific frequency used to kill microbes): it is not necessary (if you have RO) as the function of it's to kill microbes in the water but anyhow microbes will not pass by RO membranes. Residues can be killed by UV.
Taste enhancer cartridges are functions the same as UF and differs a little bit as the cartridge itself consist of minerals with controlled quantity irrespective of water available at different locations. It adds the mineral in particular quality to match the taste to natural drinking water.",1
"The product is very good, The best part is it has a TDS adjustment function. I searched on the Internet a lot but found this is the best purifier with respect to cost and having all required functionality. I have a municipality water connection which TDS is around 260-300 which is considered good but as municipality water is surface water (From river and Pond) it has some micro germs which increase especially in the rainy season. The UV function of the purifier assures to have safe water from all germs.

I have set TDS of water between 130-150 as drinking very low TDS water test better but it is very dangerous for health in long term. The setting can be done by the customer but required a TDS meter and little care.

The time taken to fill a 7-liter tank is around 15-20 minutes, the waste water we collect and bucket and use for gardening purpose. In the summer if you have a family of 5 people you may be required to on this two times in a day for the rest of the time you can switch off the power button.",1
"Good RO+UV+UF at this price. I got it for 8500. I have purchased prefilter (800 rs) from livpure while installing.

Inlet bore well water: 990ppm
Outlet from Livpure : 30ppm

Water Quality: 5
Build Quality: 4
Value for money: 5
Installation: 5

If you are looking for good RO+UV+UF at less than 10k go for it without second thought.",1
It is really a great product. At this low cost you will not get and water purifier having RO + UV + UF. it has also a decent water storage capacity of 7 liter. it is good for small family or even medium size family. I am using it at my home since last 3 months and it is working really fine. I will suggest you guys to go for it. I bought it in a deal at price around Rs. 7700/-,1
"TDS level post purification hovers in the range of 50-100. There's some noise during purification but nothing out of place. It has RO+UV+UF+ Mineraliser. The Mineraliser is most probably a gimmick. If TDS level post purification stays between 50-150, you're good to go. Kindly do not buy water purifiers which reduce the TDS levels below 50. Tank capacity is good. Takes 15-20 minutes to top the tank. Water taste is almost at par with Bisleri. The tap is a bit of nuisance. If you're not careful while shutting it off, it may spray some water in sides due to ridiculous design. You must have seen this type of tap in water dispensers. They should've gone with normal tap design. It has 3 symbolic lights, one is for power, one is for purification process indication and third one goes live when tank is full. No other information is provided by this water purifier. It comes with a sleek adaptor. The adaptor cable looks a bit flimsy but that's okay as you don't have to pull that out everyday. The installation was done very next day. Installation person was very polite and skilled. It took merely 30 minutes to clean and install the purifier. Overall build quality is good. Water taste and odour is also good. At this price point it is totally value for money. It would be a steal if you can get it in some offer at or around 8K-9K.",1
"Writing this review after 45 days of usage.

First of all its difficult to find a purifier with RO + UV + UF at this price point, that too from a reliable brand. The water tastes sweet after purification which is really good. As usual quick delivery by Flipkart, good installation support by the brand as well.

Overall its a great product and worth every penny spent!",1
